Provincia,ADSL,Cablemódem,Dial Up,Fibra óptica,4G,3G,Telefonía Fija,Wireless,Satelital
SALTA,False,False,False,False,False,False,False,False,False
SALTA,True,False,False,True,True,True,True,True,True
SALTA,False,False,False,True,True,True,False,True,False
SALTA,True,False,False,True,False,False,True,True,True
SALTA,True,True,False,True,True,True,True,True,True
SALTA,False,False,False,True,True,False,False,True,False
SALTA,False,False,False,False,True,False,True,True,True
SANTA FE,True,False,False,False,True,True,True,True,False
SANTA FE,False,False,False,False,False,False,True,True,True
SANTA FE,False,False,False,False,True,False,True,True,False
SANTA FE,False,False,False,False,False,False,True,True,False
SANTA FE,False,False,False,False,True,False,True,True,True
SANTA FE,True,True,False,False,True,True,True,True,True
SANTA FE,False,False,False,False,True,True,True,True,True
SANTA FE,True,False,False,True,True,True,True,True,False
SANTA FE,True,False,False,False,True,False,True,True,False
SANTA FE,True,False,False,True,True,True,True,True,False
SANTA FE,True,True,False,True,True,True,True,True,False
SANTA FE,True,False,False,True,True,False,True,True,True
SANTA FE,True,True,False,False,True,True,True,False,True
SANTA FE,True,True,False,False,True,True,True,False,False
SANTA FE,True,True,False,False,True,True,True,True,False
SANTA FE,False,False,False,False,True,True,True,True,False
SANTA FE,True,True,False,False,True,True,True,False,False
SANTA FE,True,True,False,True,True,True,True,True,False
SANTA FE,True,False,False,True,True,True,True,True,False
SANTA FE,True,True,False,True,True,True,True,False,False
SALTA,False,False,False,True,True,False,True,True,True
SALTA,False,False,False,False,False,False,False,True,False
SALTA,False,False,False,False,False,False,False,False,False
SALTA,False,False,False,True,False,False,True,True,False
SALTA,False,False,False,True,False,False,True,False,False
SALTA,False,False,False,False,False,False,False,False,False
SALTA,False,False,False,False,False,False,False,False,False
SALTA,False,False,False,True,False,False,False,True,True
SAN JUAN,False,False,False,False,False,False,False,False,False
SAN JUAN,False,False,False,False,True,False,False,False,False
SAN JUAN,False,False,False,False,False,False,False,False,False
SAN JUAN,False,False,False,False,False,False,False,True,False
SAN JUAN,False,False,False,False,False,False,False,True,False
SAN JUAN,False,False,False,False,False,False,True,True,False
SAN JUAN,False,False,False,False,False,False,False,False,False
SAN JUAN,False,False,False,False,True,True,True,True,False
SAN JUAN,False,False,False,True,True,True,True,True,True
SAN JUAN,False,False,False,False,True,True,False,True,False
SAN JUAN,False,False,False,False,False,False,False,True,False
SAN JUAN,False,False,False,False,True,False,False,True,False
MISIONES,False,False,False,False,True,True,False,False,False
MISIONES,False,True,False,True,True,False,True,False,True
MISIONES,False,False,False,True,True,False,True,True,False
MISIONES,False,False,False,False,True,False,False,False,False
MISIONES,False,False,False,True,True,False,False,False,False
MISIONES,True,False,False,True,True,True,True,False,False
MISIONES,False,False,False,True,True,False,False,False,False
MISIONES,True,True,False,True,True,True,True,False,False
MISIONES,False,False,False,True,False,False,True,False,False
MISIONES,False,False,False,False,True,False,False,False,False
MISIONES,False,False,False,True,True,False,False,False,False
MISIONES,False,False,False,True,True,False,True,False,False
MISIONES,False,True,False,True,True,False,True,False,False
MISIONES,False,False,False,False,False,False,False,False,False
MISIONES,False,False,False,False,True,False,False,True,False
MISIONES,False,False,False,False,True,False,True,True,False
MISIONES,False,False,False,False,False,False,False,False,False
SANTA FE,False,True,False,False,True,True,True,False,False
SANTA FE,False,False,False,True,False,False,False,False,False
SANTA FE,True,False,False,True,False,False,True,False,False
SANTA FE,True,False,False,False,True,True,True,True,False
SANTA FE,True,True,False,True,True,True,True,True,True
SANTA FE,True,False,False,True,True,True,True,True,True
SANTA FE,False,True,False,True,True,True,True,True,False
SANTA FE,False,True,False,True,True,True,True,True,False
SANTA FE,False,False,False,False,True,True,False,True,True
SANTA FE,False,False,False,False,False,False,False,False,False
SANTA FE,True,False,False,True,True,True,False,False,False
SANTA FE,False,False,False,False,False,False,False,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,False,False,False,True,True,True,True,False,False
BUENOS AIRES,True,True,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,False,True,False,True,True,True,True,False,False
BUENOS AIRES,True,True,False,True,True,True,True,True,False
BUENOS AIRES,False,True,False,True,True,True,True,False,False
BUENOS AIRES,True,False,True,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,True,True,False
BUENOS AIRES,False,False,False,False,True,True,False,False,True
BUENOS AIRES,False,False,False,False,True,False,False,False,False
BUENOS AIRES,True,False,False,True,True,True,True,False,True
BUENOS AIRES,False,False,False,False,True,True,True,False,True
BUENOS AIRES,True,False,False,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,True
BUENOS AIRES,True,False,False,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,True,False,True,False,False
BUENOS AIRES,False,True,False,False,True,False,True,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,True,False,False,True,True,True
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,True,False,False,False,False
BUENOS AIRES,False,False,False,False,True,False,True,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,True,False,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,False,False,True,True,False
BUENOS AIRES,False,False,False,False,False,False,True,False,False
BUENOS AIRES,False,False,False,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,True,False,False,True,True,True,False,False
BUENOS AIRES,False,False,False,False,False,False,True,True,False
BUENOS AIRES,True,True,False,True,True,True,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,False,True
BUENOS AIRES,True,True,True,True,True,True,True,False,False
BUENOS AIRES,False,True,False,True,True,True,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
MENDOZA,False,False,False,False,True,False,False,False,False
CABA,True,True,True,True,True,True,True,True,True
CHACO,True,True,False,True,True,True,False,True,True
CHACO,False,False,False,True,False,False,False,False,False
CHACO,True,False,False,True,True,True,True,True,False
CHACO,False,False,False,False,True,False,False,False,False
CHACO,False,False,False,False,True,False,False,False,False
CHUBUT,False,False,False,False,False,False,False,True,False
CHUBUT,False,False,False,False,False,False,False,False,False
CHUBUT,False,False,True,False,True,True,True,False,True
CHUBUT,False,False,False,False,False,False,False,False,False
CHUBUT,False,False,False,False,False,False,True,False,False
CHUBUT,True,False,False,True,False,False,True,True,False
CHUBUT,False,False,False,False,False,False,True,True,False
CHUBUT,True,False,False,False,True,False,True,False,False
CHUBUT,False,False,False,False,False,False,False,False,False
CHUBUT,False,False,False,False,False,False,True,False,True
CHUBUT,False,False,False,False,False,False,False,False,False
CHUBUT,True,False,False,True,True,True,True,True,False
CHUBUT,False,False,False,False,False,False,True,False,True
CHUBUT,False,False,False,False,True,True,False,False,True
CHUBUT,False,False,False,False,False,True,False,False,False
CHUBUT,False,False,False,False,False,False,False,False,False
CHUBUT,False,False,False,False,True,True,False,False,False
CHUBUT,False,False,False,False,False,True,False,False,True
CHACO,False,False,False,False,True,True,False,False,False
CHACO,True,True,False,True,True,True,True,True,False
CHACO,True,False,False,True,True,True,True,True,False
CHACO,False,False,False,False,True,False,False,True,False
CHACO,True,True,False,True,True,True,True,True,False
CHACO,True,True,False,False,True,True,True,True,True
CHACO,False,False,False,False,True,True,False,False,False
CHACO,False,False,False,True,True,True,False,True,False
CHACO,False,False,False,True,True,True,False,False,True
CHACO,True,True,True,True,True,True,True,True,True
CORDOBA,False,True,False,False,True,True,True,False,True
CORDOBA,True,False,False,False,True,False,False,False,False
CORDOBA,True,False,False,False,True,False,True,False,False
CORDOBA,True,False,False,False,True,True,True,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,True,False,False,True,True,True,True,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,True,True,False,True,True,True,True,True,False
CORDOBA,True,False,False,False,False,False,True,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,True,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,True,True,True,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,True,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,True,False,True,True,True,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,True,True,False,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,False,True,False,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,False,False,False,False,True,False,False,True,False
BUENOS AIRES,False,False,False,False,False,False,False,True,True
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,True,False,True,True,True,False,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,True,True,False,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,True,False,False,True,True,False,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,True,False,True,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,False,False,True,False,False,True,True,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,True,True,True,True,False,False
BUENOS AIRES,True,True,False,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,True,True,False,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,False,False,False,False,True,True,True,False,False
BUENOS AIRES,False,False,True,False,True,True,True,True,False
BUENOS AIRES,True,False,False,True,True,True,True,False,False
BUENOS AIRES,True,True,True,False,True,True,True,True,False
BUENOS AIRES,True,True,False,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,True,False,True,True,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,True,False,False,True,True,True,False,False,True
MENDOZA,False,False,False,False,True,False,False,True,False
MENDOZA,False,False,False,True,True,True,False,True,False
CABA,True,True,True,True,True,True,True,True,True
CHUBUT,True,False,True,True,True,True,True,True,False
CHUBUT,False,False,False,False,True,False,True,True,True
CHUBUT,False,False,False,False,False,False,False,True,False
CHUBUT,False,False,False,False,False,False,True,False,False
CHUBUT,False,False,True,False,False,False,True,False,True
CHUBUT,True,True,True,False,True,True,True,True,True
